,all,and,away,back,but,dont,down,feel,for,from,get,ill,its,ive,just,keep,know,like,never,not,out,see,that,the,this,too,were,what,when,with,you,your
"""Unconditional Love"" lyrics",0.05860422392848754,0.16428772398821034,0.0,0.0,0.40384040807307975,0.062486414781321116,0.4223035419073251,0.0,0.0,0.0,0.0,0.0,0.11720844785697508,0.0,0.0,0.07165582564246721,0.13135278479866616,0.0,0.3811251821641235,0.06567639239933308,0.05507547092266291,0.07574271108821508,0.09489034002378828,0.2754336744726169,0.0,0.083686591195367,0.07433202706934805,0.15745598822662552,0.18745924434396338,0.0,0.5219647991252033,0.0
"""A Little Too Nice"" lyrics",0.33677957691931093,0.23602714304902978,0.0,0.05241749379688211,0.04144179641986933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042097447114913866,0.0,0.248650778519216,0.10294573081080995,0.0,0.04144179641986933,0.2737754401439469,0.04717763107149143,0.2769383498922363,0.0,0.1704075578128177,0.028264794796377002,0.439354395452508,0.5410348350037045,0.0,0.0,0.0,0.0,0.28120906720605787,0.04416238193562355
"""Looking Back"" lyrics",0.11015131832026709,0.27019290841249777,0.0,0.48004089420280277,0.3253072684014277,0.05872410300722141,0.0661461022689725,0.06498873476100482,0.0,0.19843830680691746,0.24103096954369654,0.12139014054821726,0.2753782958006677,0.2599549390440193,0.0,0.0,0.12344402366173286,0.21687151226761847,0.0,0.06172201183086643,0.051759372640475,0.07118223670787652,0.0891769854527313,0.25884979203867636,0.12773396854100616,0.0,0.2095694702423929,0.0,0.05872410300722141,0.05685425651107363,0.28614673440178356,0.11555438449968905
"""I've Never Been Home"" lyrics",0.17578609340133594,0.369591497733913,0.0,0.0,0.0,0.1874309052956247,0.0,0.0,0.0,0.0,0.0,0.0,0.17578609340133594,0.20742585695646065,0.17304829616619388,0.0,0.19699939142031578,0.0,0.19053378288698386,0.19699939142031578,0.0,0.0,0.56925597017241,0.23605031651837674,0.0,0.0,0.0,0.0,0.0,0.36292575695774454,0.260942945691641,0.0
"""Island (Acoustic)"" lyrics",0.0,0.12480827576701253,0.6324588433322593,0.0,0.0350622667480376,0.34178765636564995,0.0,0.0,0.11392921878855,0.0,0.10391519611852759,0.07850202996198449,0.0,0.0,0.1402490669921504,0.13064747378553693,0.0,0.3155604007323384,0.07721019470402851,0.0,0.06694474202741603,0.0,0.02883502050625387,0.07174117873813736,0.0,0.15258273324420243,0.0903512633331799,0.0,0.15190562505139998,0.036767191535838455,0.4758397645917842,0.03736404667325549
"""I Had A Heart"" lyrics",0.0,0.4247915463581568,0.0,0.0,0.0994468944412851,0.0,0.0,0.35760867500246496,0.21542450133189842,0.0,0.0,0.22265483127935562,0.30306073151866675,0.0,0.0994468944412851,0.0,0.11321104060313061,0.1988937888825702,0.0,0.0,0.2848124484495336,0.1305630657704363,0.0,0.33913178328971083,0.23429073469804074,0.0,0.0,0.27141801833365575,0.0,0.0,0.2999158749355442,0.0
"""Cheap Talk And Eager Lies"" lyrics",0.0,0.28648705256775014,0.2592422955230901,0.1526970138115441,0.0,0.13075753948002522,0.1472836729038051,0.0,0.17434338597336693,0.0,0.0,0.0,0.08175584139200882,0.0,0.040241263631191196,0.2998904476503753,0.09162187228605423,0.040241263631191196,0.13292220191130302,0.2290546807151356,0.23049916013756672,0.0,0.09928259946866473,0.41168982421471284,0.18961185815401913,0.0,0.0,0.0,0.26151507896005044,0.0,0.48544477364595084,0.08576607230282737
"""Take A Hint"" lyrics",0.04576156644060688,0.06414267686435514,0.058042744488003783,0.056979859574105375,0.0,0.04879300552021734,0.0,0.053998197189247935,0.09758601104043468,0.0,0.0,0.05043065363757675,0.04576156644060688,0.0,0.0,0.0,0.0,0.045048848570537245,0.0,0.0,0.04300611206712035,0.35486572879981476,0.18523965972440581,0.4301490762761283,0.0,0.0653473290226971,0.46434195590403027,0.6147536972332103,0.0,0.0,0.13586009809334498,0.048006231104843776
"""Ripcord"" lyrics",0.29459928086113485,0.03441094777876623,0.0,0.0,0.09667033877819059,0.0,0.05896916610520788,0.0,0.052352463196256145,0.0,0.0,0.0,0.09819976028704494,0.0,0.048335169389095295,0.0,0.05502509510238006,0.14500550816728588,0.0,0.0,0.46143414926040743,0.0,0.11925175378906361,0.39559587534942364,0.0,0.0,0.0,0.0659600079274245,0.41881970557004916,0.10137099484279793,0.4373133429334141,0.3090497607571158
"""Get By"" lyrics",0.0,0.10525326338653028,0.22858496983001556,0.18699924794730863,0.0,0.12810498875312862,0.036073968154898835,0.0,0.032026247188282154,0.1082219044646965,0.7448866209995809,0.13240459873655097,0.0,0.0354427769403936,0.0,0.0,0.0,0.0,0.0,0.06732242151439324,0.11291162419563329,0.03882051477126736,0.0,0.08066765482209137,0.0,0.04289200245120665,0.07619498994333852,0.24210339565178063,0.16013123594141077,0.0,0.4235786037632908,0.03150983235300972
"""Composure"" lyrics",0.0,0.27395481199566724,0.0,0.0,0.44894416691313854,0.0,0.0,0.0,0.0,0.0,0.0,0.4307809063010437,0.06514955899213717,0.07687583723375946,0.0,0.23897656825150423,0.0,0.06413488098759122,0.07061532393151343,0.14602319471826258,0.3673601390515026,0.08420219386042167,0.05274418284855612,0.48116523599558925,0.0,0.0,0.24790186395791122,0.0,0.0,0.0,0.048355127259999776,0.0
"""Unconditional Love"" lyrics",0.05860422392848754,0.16428772398821034,0.0,0.0,0.40384040807307975,0.062486414781321116,0.4223035419073251,0.0,0.0,0.0,0.0,0.0,0.11720844785697508,0.0,0.0,0.07165582564246721,0.13135278479866616,0.0,0.3811251821641235,0.06567639239933308,0.05507547092266291,0.07574271108821508,0.09489034002378828,0.2754336744726169,0.0,0.083686591195367,0.07433202706934805,0.15745598822662552,0.18745924434396338,0.0,0.5219647991252033,0.0
"""Hear What You Want"" lyrics",0.0,0.05819489031545051,0.0,0.10339252554479966,0.0,0.0,0.04986355179097591,0.0,0.0,0.0,0.18169869154495755,0.09150869593988402,0.0,0.0,0.0,0.0,0.0,0.0,0.04500141100842672,0.2791709831418411,0.0,0.3219599364069235,0.0,0.027875889386538715,0.0,0.0,0.0,0.33464949450575765,0.0,0.042858990429238894,0.8012038989704906,0.04355473594456508
"""Smiling On The Surface"" lyrics",0.05203687187314835,0.21881577820920464,0.0,0.0,0.0,0.1109680272792558,0.0,0.0,0.0,0.06249650573715155,0.0,0.344077399346503,0.0,0.0,0.0,0.3817552491579891,0.11663302701679207,0.0,0.0,0.0,0.0,0.0,0.0,0.7686416952826194,0.1206862751381909,0.0,0.0,0.13981103298982506,0.0554840136396279,0.16115200652839587,0.03862266453625687,0.0
"""From The Outside"" lyrics",0.05207279593262097,0.0,0.0,0.0,0.05126178321840724,0.0,0.0,0.06144538576087792,0.05552231746024625,0.4377775548038472,0.15192623725117188,0.11477164528563709,0.0,0.0,0.0,0.0,0.05835677276734262,0.0,0.1693244318006242,0.0,0.04893732168091594,0.0,0.04215741614516817,0.8390970906096903,0.06038479592373447,0.0,0.06604773883813315,0.0,0.0,0.10750883938017478,0.0,0.0
"""Stand Steady"" lyrics",0.0,0.0,0.0,0.4674653790213525,0.052797545430726484,0.0,0.0,0.0,0.05718572188635721,0.0,0.07823891318033346,0.0,0.37542998808109945,0.443003684182699,0.0,0.0,0.0,0.3167852725843589,0.058132418988988216,0.06010509521775639,0.10080688975245976,0.0,0.3039429313799439,0.4681277094994127,0.0,0.0,0.0,0.0,0.0,0.05536485930654501,0.0,0.0
"""Me First"" lyrics",0.12051601896537265,0.16892385166725682,0.0,0.0,0.0,0.44974827843784837,0.2171103815304833,0.14220771408691824,0.5139980325003981,0.0,0.0,0.0,0.12051601896537265,0.0,0.0,0.0,0.0,0.11863903076266868,0.0,0.20258925435904718,0.0,0.0,0.0,0.28320629223714083,0.0,0.0,0.15285928869146848,0.0,0.0,0.0622039641507406,0.4919698825671797,0.06321374363131055
"""Eastwick"" lyrics",0.086448145539081,0.24234377868304813,0.0,0.10764061583538169,0.17020350134422446,0.0,0.1038245926238535,0.0,0.3686993405678526,0.3114737778715605,0.0,0.0,0.0,0.20401591870866884,0.08510175067211223,0.21140159628841576,0.0,0.0,0.0,0.0,0.16248563693175638,0.0,0.13997444850799917,0.17412735890038006,0.4009889258197131,0.0,0.0,0.34839924344425427,0.0,0.0,0.256653223358749,0.3627541604128056
"""Colder Quicker"" lyrics",0.0,0.043983039176808104,0.1592011078766816,0.0,0.06178056072521398,0.0,0.0,0.5924304849263987,0.0,0.07537261570660683,0.0,0.0,0.18827397308089142,0.07405381061579984,0.0,0.0,0.0,0.18534168217564193,0.0,0.0,0.058979126047092226,0.16222244965252253,0.05080800246604459,0.5056387576285828,0.0,0.0,0.398002769691704,0.0,0.0,0.12956935874675443,0.1863202569372425,0.19750905761670304
"""Door Without A Key"" lyrics",0.0,0.2920591979792505,0.0,0.1297224632780442,0.10255988077347669,0.0,0.06256180252909076,0.06146715000984438,0.05554198373014489,0.0,0.0,0.0,0.15627372109658128,0.0,0.15383982116021505,0.0,0.0,0.0,0.0,0.0,0.0,0.6732504083745677,0.2530340910193153,0.17487381308435265,0.30203092253358765,0.07438607740372088,0.0,0.0,0.0,0.0,0.42529319546757494,0.054646383811425676
"""Basement Stairs"" lyrics",0.26595652252589397,0.0,0.0,0.49673229584517675,0.32726794670495074,0.0,0.0,0.23536955567985735,0.0,0.0,0.0,0.07327306686258982,0.0,0.0,0.1309071786819803,0.08129676040863236,0.29805129671006414,0.0,0.21620183943376495,0.0,0.0,0.08593351595392859,0.5382868154013472,0.17856680271923878,0.0,0.0,0.0,0.0,0.07089365094498096,0.13727262263458714,0.04934938045366778,0.0
"""Well, I'm Sorry"" lyrics",0.0,0.3987938648246858,0.0,0.0,0.0,0.0,0.0,0.14921006871536796,0.0,0.0,0.0,0.0,0.4425759358628923,0.22381510307305197,0.2489617113401147,0.07730584678976987,0.0,0.2489617113401147,0.0,0.0,0.0,0.0,0.0,0.04245020903467253,0.0,0.5417113882341187,0.0,0.0,0.2696537323638881,0.0,0.1877071423434588,0.19897922749574315
"""Isolating Everything"" lyrics",0.0,0.2759404128304037,0.09987945410946747,0.0,0.07751967008409237,0.0839625830705985,0.1891488272156987,0.09291963200107033,0.0,0.1891488272156987,0.4594952047863746,0.0,0.0,0.09291963200107033,0.07751967008409237,0.0,0.1764978698779377,0.0,0.3414102609848987,0.0,0.14800909345430202,0.0,0.06375176176075224,0.10574240293112393,0.3652630996591839,0.0,0.0,0.0,0.0,0.0,0.4091270488139388,0.33043483376949734
"""Mess"" lyrics",0.0,0.07720109326286075,0.27943725142166004,0.13716008336813718,0.0,0.46981180753744006,0.0,0.0,0.11745295188436002,0.0,0.0,0.0,0.11015576933612926,0.2599654433536797,0.5422006891345071,0.13468828818027528,0.0,0.10844013782690143,0.0,0.0,0.0,0.0,0.08918058893367774,0.36980035955905993,0.0,0.0,0.0,0.2959630613119199,0.11745295188436002,0.11371310777782376,0.0,0.0
"""Mokena"" lyrics",0.0757894830794273,0.7436236323843426,0.0,0.09436901834784597,0.0,0.0,0.0,0.17886168549346587,0.0,0.09102349341128073,0.2211214278251488,0.2505670238917783,0.0,0.08943084274673294,0.0,0.0,0.0,0.07460909256495146,0.0,0.0,0.21367784735166157,0.09795370598909624,0.245432473550362,0.3562025808313716,0.0,0.0,0.0,0.0,0.0,0.15647401329545835,0.0,0.0
"""Scared To Be Alone"" lyrics",0.2332808396116436,0.10899435689317773,0.0,0.0,0.11482379249093454,0.45601296744199327,0.0,0.04587818176406446,0.2072786215645424,0.0,0.0,0.12854132996088355,0.19440069967636964,0.0,0.1913729874848909,0.14261711911190986,0.17428827860913076,0.0,0.0,0.04357206965228269,0.0,0.0,0.0629536482409968,0.13052325642516444,0.0,0.22208272088731026,0.0,0.0,0.0,0.08027144777838885,0.6637227527161688,0.08157452326479726
"""Keep Lying To Me"" lyrics",0.0,0.38961249198098663,0.0,0.08652610931853202,0.0,0.0,0.0,0.1639966805086277,0.07409405641183259,0.0,0.0,0.0,0.0,0.0,0.0,0.2549004038383312,0.38938306353403446,0.0,0.0,0.07787661270680689,0.06530643602666547,0.0,0.2812935512169216,0.23328497294186384,0.3223319688551297,0.0,0.3525605638381737,0.0,0.2222821692354978,0.0,0.4126175735608005,0.0
"""Empty Picture Frames"" lyrics",0.04838698812955203,0.03391132762097909,0.0,0.0,0.0,0.0,0.11622595949325161,0.057096168895452236,0.15477703862975192,0.23245191898650322,0.211758930170142,0.15997184725488264,0.04838698812955203,0.11419233779090447,0.04763338037961763,0.0,0.0,0.04763338037961763,0.05244644620312762,0.0,0.0,0.687912501576258,0.15669374828486685,0.45482748661421835,0.0,0.0,0.0,0.0,0.0,0.29969750087789837,0.10774097345839145,0.050760433160202845
"""Stay In One Place"" lyrics",0.0,0.0,0.0,0.0,0.13086851551303055,0.0,0.0,0.0,0.5669817011950143,0.07983014569688175,0.3878593347373434,0.0,0.13293898640396967,0.31373338634712633,0.0,0.0,0.0,0.0,0.0,0.07449081696645928,0.0,0.08590813566478613,0.2152511333941319,0.044628515844318116,0.0,0.0,0.0,0.0,0.2126181379481304,0.06861603972235686,0.3946784417162459,0.3486495437407943
"""...And We're Just Changing"" lyrics",0.051337960158043254,0.3957742151290877,0.1302313856697212,0.0,0.101076784427019,0.0,0.0,0.18173486037714903,0.27369401533044224,0.12331421955463094,0.0,0.11315202203797896,0.051337960158043254,0.12115657358476602,0.202153568854038,0.0,0.05753325938477269,0.0505383922135095,0.278224959817524,0.0,0.0964934655687406,0.06635146792241328,0.24937501952771662,0.4825660015057413,0.2976633184144275,0.0,0.32557846417430303,0.0,0.16421640919826538,0.0,0.07620784039414862,0.0
"""I Think I'm Moving Forward"" lyrics",0.060412896459380125,0.21169756618051505,0.07662609883608534,0.0,0.0,0.06441490140554204,0.0,0.0,0.0,0.0,0.5287772939479436,0.0,0.12082579291876025,0.14257324429753343,0.35683194033644644,0.0,0.13540665937964338,0.35683194033644644,0.0,0.0,0.05677523733378966,0.2342409602476161,0.4890944630414153,0.12168610487125334,0.14011233153609365,0.0,0.0,0.0,0.06441490140554204,0.0,0.13451848369953268,0.0
"""To: My Old Self"" lyrics",0.0,0.24538971023217263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5256476324127507,0.0,0.0,0.0,0.0,0.0,0.10702931335340646,0.0,0.0,0.0,0.0,0.08226393014965967,0.0,0.283467473734565,0.705263611490377,0.0,0.0,0.0,0.0,0.1866666948010809,0.18072300137117245,0.0,0.0
"""Spread Me All Over Illinois"" lyrics",0.07940446074960873,0.3895463534713832,0.10071449001814683,0.0,0.0,0.08466454697773583,0.09536509705830448,0.09369648075373897,0.0,0.09536509705830448,0.2316683928064092,0.0,0.0,0.0,0.15633553684299334,0.19417686348516883,0.0,0.23450330526448998,0.4303307500606019,0.0,0.07462325709630242,0.3078775927659492,0.3857085261873058,0.4265058226221146,0.0,0.0,0.0,0.0,0.08466454697773583,0.0,0.058935361404708606,0.0
"""Sixteen"" lyrics",0.2769593808950565,0.32350502570682016,0.11709595212182813,0.0,0.18176390044579488,0.0,0.0,0.10893644620894927,0.09843544595752737,0.11087646710240658,0.0,0.0,0.0,0.5446822310447463,0.09088195022289744,0.0,0.0,0.0,0.0,0.10346064816383804,0.08676091532160927,0.0,0.07474082942661608,0.4958780546517332,0.0,0.26366457265343746,0.0,0.0,0.19687089191505475,0.19060228450191832,0.13704268881438908,0.0
"""Short Song"" lyrics",0.2643020545151849,0.27784846426786547,0.0,0.0,0.3902784855340239,0.0,0.0,0.15593690915014316,0.14090526841669426,0.0,0.0,0.0,0.13215102725759245,0.0,0.0,0.16158205557329974,0.0,0.0,0.0,0.0,0.0,0.0,0.10698764585866506,0.08872798527117805,0.15324533029467272,0.0,0.6704672855895305,0.1775296147373191,0.2818105368333885,0.0,0.0980847735493007,0.0
"""Loose Ends"" lyrics",0.07986998115896665,0.05597573237894816,0.10130494362968091,0.0,0.07862603853895161,0.0,0.28777256718441996,0.18849158049346715,0.3406436216860791,0.09592418906147332,0.0,0.0,0.07986998115896665,0.2827373707402007,0.0,0.1953152541010625,0.26852529759243643,0.15725207707790323,0.08657072556124279,0.08950843253081214,0.07506074699124216,0.0,0.0,0.4826320606847511,0.18523808550465773,0.3421620156691294,0.0,0.0,0.2554827162645593,0.08244927914786482,0.17784263606427783,0.0
"""Summer"" lyrics",0.1274151501798682,0.1190627775124763,0.05386998727698158,0.0,0.16724094773561754,0.18114088916819238,0.10201742697149792,0.0,0.0,0.0,0.24782875573735974,0.28083082843068613,0.0,0.0,0.041810236933904385,0.0,0.09519413266234107,0.12543071080171317,0.09206981846001155,0.09519413266234107,0.03991435502101453,0.05489233972913938,0.20630709041558626,0.31367692917721257,0.04925116658583628,0.06064943713619513,0.26934993638490795,0.0,0.045285222292048094,0.043843286018970466,0.6935113081166987,0.04455500996112035
"""Old Book"" lyrics",0.0,0.33206362874741613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1896829986297512,0.0,0.0,0.0,0.0,0.155477183663122,0.0,0.0,0.155477183663122,0.171187215432036,0.0,0.5937083318812769,0.0,0.12786360366822666,0.424164111732357,0.18314731593112754,0.0,0.0,0.4243401397602969,0.0,0.0,0.11722355894776235,0.0
"""Cover You Up"" lyrics",0.06285910846645533,0.2202695294302421,0.0,0.0,0.061880103301524304,0.06702316080854466,0.0,0.14834625639475663,0.13404632161708932,0.0,0.27509415392143216,0.13854534158715903,0.12571821693291066,0.4450387691842698,0.12376020660304861,0.0,0.0,0.061880103301524304,0.0,0.0,0.0,0.0,0.10177973149602072,0.21102227375423588,0.0,0.26928764654694276,0.0,0.0,0.26809264323417864,0.06488906227010985,0.6065164994633567,0.0
"""I Don't Love You Anymore"" lyrics",0.0,0.137030855571997,0.06199964926438788,0.18259291526740687,0.09623986032276911,0.10423866946657052,0.0,0.0,0.20847733893314105,0.0,0.0,0.16160587504695637,0.0,0.05767937605594376,0.2887195809683073,0.1793023639771727,0.21912026103687823,0.14435979048415365,0.15894647671828147,0.0,0.0,0.0,0.3957357300753201,0.19691713233388092,0.0,0.27920881519371554,0.06199964926438788,0.065666284302463,0.0,0.15137937615232633,0.5804879493631551,0.0
"""Maybe This Place Is The Same..."" lyrics",0.0,0.31775663032708235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.446335295677181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30441671531032427,0.5257691802915724,0.0,0.575076308163658,0.0,0.0,0.0,0.0,0.0
"""Lost Boy"" lyrics",0.13264384810301802,0.18592308237435543,0.0,0.0,0.32644493467906277,0.0,0.07965291451584879,0.3130368657770286,0.0,0.0,0.09674956172356813,0.07308880006894636,0.0,0.1565184328885143,0.13057797387162512,0.0,0.29730175859002017,0.26115594774325024,0.07188604532570615,0.0,0.12465692589295967,0.0,0.05369331340313484,0.2671766155367692,0.23072522479694396,0.0,0.16824190215038795,0.17819166252187685,0.0,0.3423185250828411,0.3938022147503172,0.20872530341374482
"""Old And All Alone"" lyrics",0.19411447008436716,0.23807410586113617,0.12310479584603308,0.0,0.1910912158028996,0.051743357729424476,0.11656615450353167,0.0,0.15523007318827345,0.17484923175529749,0.07079291717426393,0.0,0.0,0.0,0.2388640197536245,0.23734522344359463,0.05438489435166947,0.0,0.1577998730558099,0.0,0.09121309980868811,0.0,0.3535928844285995,0.19549661701451582,0.0,0.0,0.0,0.13038516538295267,0.2587167886471224,0.0,0.5042628863803116,0.3563630676099831
"""I've Given Up On You"" lyrics",0.13718182654227024,0.3364967143382338,0.0,0.0,0.13504527513395326,0.2925386581089999,0.16475596055103936,0.08093660135110178,0.0,0.08237798027551968,0.0,0.15117859194576153,0.13718182654227024,0.24280980405330535,0.13504527513395326,0.25159987757938185,0.2306047294741449,0.13504527513395326,0.0,0.2306047294741449,0.12892165773009975,0.0,0.05553025572680899,0.36842292754002176,0.0,0.0,0.0,0.0,0.0,0.07080596831546782,0.3563655186605248,0.359776936226611
"""Dead"" lyrics",0.05548798690386643,0.1944398045490657,0.1407589510815752,0.1381813581899832,0.0,0.05916374507896319,0.0,0.0,0.23665498031585275,0.06664130965316359,0.0,0.12229893625809947,0.11097597380773286,0.0,0.0,0.2035367375406299,0.062184097955026656,0.16387135191889743,0.0,0.12436819591005331,0.05214687277507756,0.07171514746197719,0.13476692271281687,0.22353230482893827,0.19303538663898537,0.0,0.0,0.0745416902313702,0.41414621555274234,0.057279899847282496,0.6589462669330389,0.11641949041699938
"""Skin Deep"" lyrics",0.0,0.27415971628908165,0.0,0.0,0.055013871962640466,0.0,0.0,0.06594285982096236,0.0,0.0,0.0,0.06158615836464273,0.0,0.3297142991048118,0.055013871962640466,0.0,0.06262817685247202,0.0,0.4240088436562634,0.0,0.0,0.07222729099484758,0.09048622769147964,0.26265006718262474,0.3240232023615623,0.0,0.07088208056246918,0.0,0.1787587636668624,0.05768895611096519,0.6221737856659096,0.05862544183067247
"""Late Nights In My Car"" lyrics",0.28819293476770685,0.3231614252258984,0.0,0.4306109488090017,0.11348177859513822,0.12291361988457206,0.0,0.0,0.0,0.20767256853973712,0.0,0.0635194955265794,0.17291576086062413,0.06801296428666712,0.0,0.0,0.3229711273647404,0.05674088929756911,0.374845283834101,0.19378267641884422,0.0,0.0,0.0,0.2708952824867321,0.0,0.0,0.0,0.07743077256539281,0.3687408596537162,0.0,0.1283410624879946,0.0
"""Alexander Supertramp"" lyrics",0.0,0.0741874349898509,0.0,0.1318058376897543,0.20841403496532845,0.11286800308149104,0.0,0.24981730974640104,0.0,0.0,0.0,0.4666248458754311,0.10585567679146458,0.0,0.10420701748266423,0.0,0.0,0.20841403496532845,0.22947301631070174,0.0,0.09948175845210912,0.0,0.0,0.2842917267049556,0.36825793541174573,0.0,0.0,0.2844097077189719,0.0,0.1092741492926444,0.07856791053739044,0.44419214455048744
"""Hebron"" lyrics",0.0,0.1528568692761701,0.27664053451948595,0.13578733180581792,0.10735482667102782,0.11627743697332346,0.1309734647912058,0.0,0.0,0.2619469295824116,0.0,0.12018007678246247,0.10905328747157116,0.2573636078943431,0.21470965334205563,0.0,0.12221348599650372,0.10735482667102782,0.23640476895724977,0.12221348599650372,0.0,0.0,0.0,0.3660992534583265,0.0,0.0,0.0,0.0,0.23255487394664692,0.11257502268393232,0.5665886266569988,0.11440249380225938
"""Dirty Water"" lyrics",0.05830993389139404,0.1634627281577819,0.0,0.0,0.1148035605573388,0.24869051892608826,0.07003048005767751,0.0,0.18651788919456622,0.0,0.0,0.0,0.0,0.0,0.0574017802786694,0.0,0.1306931767820511,0.1722053408360082,0.06320188400143842,0.19603976517307664,0.0,0.0,0.2832415011827865,0.3132006197965733,0.27047009059504157,0.1665326924609581,0.22187627241933802,0.0,0.062172629731522065,0.06019297797174152,0.43278639448362577,0.4893608990822478
